=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib hora=16:15    0.30748279561332864
    Attrib hora=15:45    0.47825630295470795
    Attrib hora=17:45    0.16080612166248245
    Attrib hora=16:45    0.14399397779074855
    Attrib hora=17:00    0.45103301853204864
    Attrib hora=19:15    0.9832509648036183
    Attrib hora=19:45    -0.3411773333296077
    Attrib hora=21:00    1.132216465445076
    Attrib hora=21:15    0.08550063065527441
    Attrib hora=22:30    -0.3750721108493023
    Attrib hora=22:45    -0.0346179049778162
    Attrib hora=23:00    -0.36232238328386673
    Attrib hora=23:15    -0.38772809579698503
    Attrib hora=23:45    -0.35280693933336443
    Attrib hora=20:00    0.8848639303483122
    Attrib hora=08:00    -0.10514048021016686
    Attrib hora=08:15    -0.2615036896090845
    Attrib hora=07:45    -0.3203714842587763
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.09588382719678452
    Attrib prec='(-inf-2.18]'    -0.08161585929545273
    Attrib prec='(2.18-4.36]'    1.7191008720832943
    Attrib prec='(4.36-6.54]'    -0.19577765342021322
    Attrib prec='(6.54-8.72]'    -0.3948072012813555
    Attrib prec='(8.72-10.9]'    0.4413768975016017
    Attrib prec='(10.9-13.08]'    -0.9327943231898735
    Attrib prec='(13.08-15.26]'    0.03752930054527061
    Attrib prec='(15.26-17.44]'    0.10221663415336608
    Attrib prec='(17.44-19.62]'    0.0031494836547392366
    Attrib prec='(19.62-inf)'    -0.02509071314673087
    Attrib lectivo=No    -0.6571958375436997
    Attrib tmed='(-inf-3.1]'    0.814505077721524
    Attrib tmed='(3.1-6.2]'    0.5855662128115292
    Attrib tmed='(6.2-9.3]'    -1.4147888186720425
    Attrib tmed='(9.3-12.4]'    -1.0091056410420127
    Attrib tmed='(12.4-15.5]'    -0.1135359646337534
    Attrib tmed='(15.5-18.6]'    0.5150983812180616
    Attrib tmed='(18.6-21.7]'    -0.4220188801921759
    Attrib tmed='(21.7-24.8]'    0.4706618905150041
    Attrib tmed='(24.8-27.9]'    0.3893528034601251
    Attrib tmed='(27.9-inf)'    0.8547411963978195
    Attrib fest=F    -1.3253784730265936
    Attrib fest=L    -0.1770327338939508
    Attrib fest=V    1.5703551872179748
    Attrib hora=07:00    0.3472907476511927
    Attrib hora=07:15    0.19379570050588849
    Attrib hora=10:30    -0.44353538288822075
    Attrib hora=11:00    -0.6768358978888286
    Attrib hora=11:15    -0.7665249112992317
    Attrib hora=11:30    -0.47548068081089945
    Attrib hora=11:45    -0.6319962169796663
    Attrib hora=12:15    -0.6181224254505617
    Attrib hora=14:00    -0.343970648975364
    Attrib hora=14:30    0.5325801857813691
    Attrib hora=14:45    -0.11603708046797441
    Attrib hora=15:00    -0.8542096652482212
    Attrib hora=18:15    0.8887426256765826
    Attrib hora=18:30    0.9626158025289441
    Attrib hora=16:30    -0.6932869569795541
    Attrib hora=17:15    -0.44749056025683076
    Attrib hora=17:30    0.6551337707371645
    Attrib hora=18:00    0.8812598412662095
    Attrib hora=19:30    0.12623762575868355
    Attrib hora=20:15    0.7277712619966956
    Attrib hora=20:45    0.485384934730422
    Attrib hora=18:45    0.9974522643813609
    Attrib hora=19:00    1.0281908732342802
    Attrib hora=22:00    0.19712927349556114
    Attrib hora=21:45    0.28235452702925024
    Attrib hora=08:30    -0.39339904008710674
    Attrib hora=20:30    0.7465435472086804
    Attrib hora=12:00    -0.5364074419371876
    Attrib hora=21:30    0.46863724550067504
    Attrib hora=22:15    0.14284327986127007
    Attrib hora=23:30    -0.07329448349499057
    Attrib hora=08:45    0.45932103932704577
    Attrib hora=09:00    -0.08386091352598463
    Attrib hora=07:30    -0.25302468515769627
    Attrib hora=10:15    -0.35138250448854064
    Attrib hora=10:45    -0.16577366287892767
    Attrib hora=09:15    0.1793647664958267
    Attrib hora=09:30    -0.3556306843980731
    Attrib hora=09:45    0.301407468296849
    Attrib hora=10:00    -0.45258343770766807
    Attrib hora=13:00    -0.37606280771967243
    Attrib hora=12:30    -0.4084995503224134
    Attrib hora=12:45    -0.8393078106682097
    Attrib hora=13:15    -0.4856956138273476
    Attrib hora=13:30    -0.5465279188009637
    Attrib hora=13:45    0.33099590829375025
    Attrib hora=16:00    -0.44591248289024327
    Attrib hora=14:15    0.21025036435359246
    Attrib hora=15:15    -0.5231113654866617
    Attrib hora=15:30    0.22049471698853976
    Attrib hora=16:15    -0.5196411920482947
    Attrib hora=15:45    1.0259905396467222
    Attrib hora=17:45    0.9054293725784476
    Attrib hora=16:45    0.26308624504985373
    Attrib hora=17:00    0.11357334199977266
    Attrib hora=19:15    1.2353555178648516
    Attrib hora=19:45    0.9827946997319763
    Attrib hora=21:00    0.7311065054765755
    Attrib hora=21:15    0.29862933410677245
    Attrib hora=22:30    0.3692662792303925
    Attrib hora=22:45    0.22429127191447987
    Attrib hora=23:00    0.21332222225035305
    Attrib hora=23:15    -0.00815054776116204
    Attrib hora=23:45    0.19093022770394735
    Attrib hora=20:00    1.1200640231855297
    Attrib hora=08:00    0.3784107020452489
    Attrib hora=08:15    -0.1995638635232267
    Attrib hora=07:45    -0.2995241606841534
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.11671610188861904
    Attrib prec='(-inf-2.18]'    0.09734663268977611
    Attrib prec='(2.18-4.36]'    0.47890937063108824
    Attrib prec='(4.36-6.54]'    0.685827629173081
    Attrib prec='(6.54-8.72]'    -0.5162234540151976
    Attrib prec='(8.72-10.9]'    -0.0068703761903329075
    Attrib prec='(10.9-13.08]'    -0.2612189896516643
    Attrib prec='(13.08-15.26]'    0.16713283463037226
    Attrib prec='(15.26-17.44]'    0.06889611976615696
    Attrib prec='(17.44-19.62]'    0.03710119834706049
    Attrib prec='(19.62-inf)'    0.2504252123209979
    Attrib lectivo=No    -1.4007044260420396
    Attrib tmed='(-inf-3.1]'    -0.8870505029936805
    Attrib tmed='(3.1-6.2]'    0.2220430651598422
    Attrib tmed='(6.2-9.3]'    0.3114868504837047
    Attrib tmed='(9.3-12.4]'    -0.041952751169677144
    Attrib tmed='(12.4-15.5]'    -0.3066506606715823
    Attrib tmed='(15.5-18.6]'    0.2193638284041238
    Attrib tmed='(18.6-21.7]'    0.61889521883928
    Attrib tmed='(21.7-24.8]'    0.648035484540934
    Attrib tmed='(24.8-27.9]'    -0.2352523945791645
    Attrib tmed='(27.9-inf)'    0.4913836703832112
    Attrib fest=F    -0.4049487746983485
    Attrib fest=L    1.4124444784749872
    Attrib fest=V    -0.9442207226885485
    Attrib hora=07:00    -0.43364871524124965
    Attrib hora=07:15    -0.4323942276862541
    Attrib hora=10:30    -0.21289694909762574
    Attrib hora=11:00    -0.0176003682845327
    Attrib hora=11:15    0.023021783373936698
    Attrib hora=11:30    -0.34984667365448885
    Attrib hora=11:45    0.11232751818344226
    Attrib hora=12:15    -0.5133010247558933
    Attrib hora=14:00    0.5268326632992851
    Attrib hora=14:30    0.3849625389422131
    Attrib hora=14:45    0.4325016590897574
    Attrib hora=15:00    -0.4547033466694105
    Attrib hora=18:15    0.600908389932569
    Attrib hora=18:30    1.5495970280359583
    Attrib hora=16:30    -0.035842445571989685
    Attrib hora=17:15    0.2577369644810339
    Attrib hora=17:30    0.6174956660298465
    Attrib hora=18:00    0.23826193338831067
    Attrib hora=19:30    0.9387253981162953
    Attrib hora=20:15    0.7289893101455326
    Attrib hora=20:45    0.500578737387717
    Attrib hora=18:45    1.6218256120415815
    Attrib hora=19:00    1.0584195833059107
    Attrib hora=22:00    -0.40746543240492966
    Attrib hora=21:45    0.011584624361051614
    Attrib hora=08:30    -0.13611217614136617
    Attrib hora=20:30    0.5712233229412029
    Attrib hora=12:00    0.1650908092684112
    Attrib hora=21:30    0.8679874883457432
    Attrib hora=22:15    -0.4989115342729891
    Attrib hora=23:30    -0.3891543754273596
    Attrib hora=08:45    -0.5119385869235701
    Attrib hora=09:00    -0.08779084142576188
    Attrib hora=07:30    -0.4040896329197603
    Attrib hora=10:15    -0.27165279594473335
    Attrib hora=10:45    -0.5780982325559317
    Attrib hora=09:15    -0.2098719546298357
    Attrib hora=09:30    -0.40860407562813894
    Attrib hora=09:45    -0.3145515633471348
    Attrib hora=10:00    -0.20054372686498576
    Attrib hora=13:00    -0.2895885093817852
    Attrib hora=12:30    -0.007940374007811118
    Attrib hora=12:45    -0.08669326163748506
    Attrib hora=13:15    0.5702895202265403
    Attrib hora=13:30    0.38271003777809914
    Attrib hora=13:45    0.13496967922141898
    Attrib hora=16:00    -0.11005510609155533
    Attrib hora=14:15    1.4625999923878708
    Attrib hora=15:15    -0.38670095262736415
    Attrib hora=15:30    0.1996147885668938
    Attrib hora=16:15    -0.03341256323011692
    Attrib hora=15:45    -0.35465898255310163
    Attrib hora=17:45    0.7570164483527352
    Attrib hora=16:45    0.0265439072521279
    Attrib hora=17:00    -0.048408840433076555
    Attrib hora=19:15    1.1988041935038665
    Attrib hora=19:45    1.266862155394157
    Attrib hora=21:00    1.1139407113568653
    Attrib hora=21:15    0.6049369629911854
    Attrib hora=22:30    -0.2978994336687213
    Attrib hora=22:45    -0.3668172098241135
    Attrib hora=23:00    -0.6047819325413084
    Attrib hora=23:15    -0.42529583351342043
    Attrib hora=23:45    -0.5747214097998367
    Attrib hora=20:00    0.7118177032901303
    Attrib hora=08:00    -0.28205307611300146
    Attrib hora=08:15    -0.38971237830371325
    Attrib hora=07:45    -0.19757715012306923
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.04293345195513348
    Attrib prec='(-inf-2.18]'    0.0737656182695057
    Attrib prec='(2.18-4.36]'    -0.14617543863457563
    Attrib prec='(4.36-6.54]'    -0.10566774107521557
    Attrib prec='(6.54-8.72]'    0.10392341414560817
    Attrib prec='(8.72-10.9]'    -0.1546383437542269
    Attrib prec='(10.9-13.08]'    0.4186519462505776
    Attrib prec='(13.08-15.26]'    0.17210863014826402
    Attrib prec='(15.26-17.44]'    -0.015152727095131428
    Attrib prec='(17.44-19.62]'    0.0067566835948493775
    Attrib prec='(19.62-inf)'    0.053777452593101883
    Attrib lectivo=No    -0.20964529732283987
    Attrib tmed='(-inf-3.1]'    0.06408286893193778
    Attrib tmed='(3.1-6.2]'    0.04052983565287523
    Attrib tmed='(6.2-9.3]'    -0.30179381088723706
    Attrib tmed='(9.3-12.4]'    -0.022342750732654564
    Attrib tmed='(12.4-15.5]'    -0.0671604539066024
    Attrib tmed='(15.5-18.6]'    0.3548800904965413
    Attrib tmed='(18.6-21.7]'    0.06693908615458437
    Attrib tmed='(21.7-24.8]'    0.09918617034571521
    Attrib tmed='(24.8-27.9]'    0.5194262557339503
    Attrib tmed='(27.9-inf)'    -0.06595241895275505
    Attrib fest=F    -0.09991557850063215
    Attrib fest=L    0.2716493556510649
    Attrib fest=V    -0.04957338988433937
    Attrib hora=07:00    -0.16767871005221338
    Attrib hora=07:15    -0.15329231569550242
    Attrib hora=10:30    0.2139893426742014
    Attrib hora=11:00    0.07503751918876223
    Attrib hora=11:15    0.2058468672898113
    Attrib hora=11:30    0.02472657804377894
    Attrib hora=11:45    -0.009526737750631056
    Attrib hora=12:15    0.15258242381618478
    Attrib hora=14:00    0.26797494244757974
    Attrib hora=14:30    0.1521775385746417
    Attrib hora=14:45    0.13361629335003133
    Attrib hora=15:00    0.1757686686691652
    Attrib hora=18:15    0.40771422490275494
    Attrib hora=18:30    0.34627307624431897
    Attrib hora=16:30    0.28278954966472736
    Attrib hora=17:15    -0.043081111889685914
    Attrib hora=17:30    0.15202560351873162
    Attrib hora=18:00    0.3189742694800539
    Attrib hora=19:30    0.20858417560378933
    Attrib hora=20:15    0.10681285925633288
    Attrib hora=20:45    -0.010629305708351335
    Attrib hora=18:45    0.6333891913299973
    Attrib hora=19:00    0.007463782484586342
    Attrib hora=22:00    -0.06960153543066107
    Attrib hora=21:45    0.1721426948165151
    Attrib hora=08:30    -0.002348492288559532
    Attrib hora=20:30    0.1751078875978512
    Attrib hora=12:00    0.23479436607602955
    Attrib hora=21:30    -0.0546886266618686
    Attrib hora=22:15    0.0204867284120299
    Attrib hora=23:30    -0.12333463300246558
    Attrib hora=08:45    0.009758127703686763
    Attrib hora=09:00    -0.14178649630691045
    Attrib hora=07:30    -0.016946954909226385
    Attrib hora=10:15    -0.010446231774867
    Attrib hora=10:45    -0.11169939958725536
    Attrib hora=09:15    -0.16700953389212472
    Attrib hora=09:30    -0.17124388657342454
    Attrib hora=09:45    -0.04666455508761402
    Attrib hora=10:00    -0.04685654594344648
    Attrib hora=13:00    -0.10363728860763853
    Attrib hora=12:30    0.055018136317952944
    Attrib hora=12:45    0.05885566897733807
    Attrib hora=13:15    0.05315396753392386
    Attrib hora=13:30    0.14624069913845866
    Attrib hora=13:45    0.2904167789529126
    Attrib hora=16:00    0.2513448318166333
    Attrib hora=14:15    0.15578434772042465
    Attrib hora=15:15    0.25214351184541767
    Attrib hora=15:30    0.03527054707441543
    Attrib hora=16:15    0.13780451092247506
    Attrib hora=15:45    0.1734542399066563
    Attrib hora=17:45    0.13970187243138582
    Attrib hora=16:45    0.16826643077620873
    Attrib hora=17:00    0.112346811992304
    Attrib hora=19:15    0.11660105556158828
    Attrib hora=19:45    -0.20309599912009502
    Attrib hora=21:00    0.08834835603660647
    Attrib hora=21:15    0.0549207466999019
    Attrib hora=22:30    0.14813908566326947
    Attrib hora=22:45    -0.2027242645694263
    Attrib hora=23:00    0.062100563587701156
    Attrib hora=23:15    -0.05103317104275632
    Attrib hora=23:45    -0.09629518868632132
    Attrib hora=20:00    0.24114000229639498
    Attrib hora=08:00    -0.06563072540458216
    Attrib hora=08:15    -0.010585137534066437
    Attrib hora=07:45    -0.21336538164316138
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.15438236856729728
    Attrib prec='(-inf-2.18]'    0.4815464244695621
    Attrib prec='(2.18-4.36]'    0.4033913903070563
    Attrib prec='(4.36-6.54]'    0.09957437180167455
    Attrib prec='(6.54-8.72]'    -0.7927710099045286
    Attrib prec='(8.72-10.9]'    0.19173490890476327
    Attrib prec='(10.9-13.08]'    0.20418885677446064
    Attrib prec='(13.08-15.26]'    -0.0028897089221193582
    Attrib prec='(15.26-17.44]'    0.16152120218881083
    Attrib prec='(17.44-19.62]'    0.026014599712166228
    Attrib prec='(19.62-inf)'    -0.023830368727148048
    Attrib lectivo=No    -0.025439747914237844
    Attrib tmed='(-inf-3.1]'    0.14550223844405696
    Attrib tmed='(3.1-6.2]'    0.8146885580826265
    Attrib tmed='(6.2-9.3]'    0.8151067421781266
    Attrib tmed='(9.3-12.4]'    0.8490358741622963
    Attrib tmed='(12.4-15.5]'    0.6436007132311503
    Attrib tmed='(15.5-18.6]'    0.8222388376844533
    Attrib tmed='(18.6-21.7]'    0.46909257467894705
    Attrib tmed='(21.7-24.8]'    -0.8919630015620691
    Attrib tmed='(24.8-27.9]'    -1.4194590711743809
    Attrib tmed='(27.9-inf)'    -1.3027167728146192
    Attrib fest=F    -0.9992691220337011
    Attrib fest=L    1.512452126626466
    Attrib fest=V    -0.3967494158031956
    Attrib hora=07:00    0.4618658703802843
    Attrib hora=07:15    -0.17432804663411325
    Attrib hora=10:30    0.20245931133733136
    Attrib hora=11:00    -0.018318127328408693
    Attrib hora=11:15    0.06505611050334292
    Attrib hora=11:30    0.812157307673167
    Attrib hora=11:45    0.4602490618604172
    Attrib hora=12:15    0.6393371695299951
    Attrib hora=14:00    -0.9383178157361332
    Attrib hora=14:30    -0.0460419835499839
