=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1225     25         21.79      -3.21  
     1226     23         18.946     -4.054 
     1227     47         39.866     -7.134 
     1228     26         24.804     -1.196 
     1229     18         22.522      4.522 
     1230     28         24.634     -3.366 
     1231     10         11.144      1.144 
     1232     35         28.521     -6.479 
     1233     45         45.806      0.806 
     1234     36         30.143     -5.857 
     1235     42         34.878     -7.122 
     1236     52         47.289     -4.711 
     1237     51         42.929     -8.071 
     1238     19         20.25       1.25  
     1239     46         43.855     -2.145 
     1240     12         14.533      2.533 
     1241     34         29.572     -4.428 
     1242     21         30.709      9.709 
     1243     20         20.373      0.373 
     1244     35         31.393     -3.607 
     1245     29         28.744     -0.256 
     1246     41         36.602     -4.398 
     1247     27         23.092     -3.908 
     1248     46         43.026     -2.974 
     1249     30         28.988     -1.012 
     1250     50         42.929     -7.071 
     1251     32         26.555     -5.445 
     1252     28         28.102      0.102 
     1253     60         55.165     -4.835 
     1254     14         17.759      3.759 
     1255     16         19.494      3.494 
     1256     45         38.758     -6.242 
     1257     35         20.315    -14.685 
     1258     21         22.496      1.496 
     1259     36         32.338     -3.662 
     1260     29         24.081     -4.919 
     1261     25         18.946     -6.054 
     1262     39         33.093     -5.907 
     1263     23         21.695     -1.305 
     1264     17         13.667     -3.333 
     1265     16          9.966     -6.034 
     1266     24         23.502     -0.498 
     1267     26         21.051     -4.949 
     1268     25         22.688     -2.312 
     1269     28         25.996     -2.004 
     1270     19         15.742     -3.258 
     1271     46         43.801     -2.199 
     1272     43         39.707     -3.293 
     1273     19          5.125    -13.875 
     1274     31         29.826     -1.174 
     1275     26         28.747      2.747 
     1276     33         23.164     -9.836 
     1277     28         30.719      2.719 
     1278     31         31.54       0.54  
     1279     35         31.783     -3.217 
     1280     38         40.821      2.821 
     1281     18         21.605      3.605 
     1282     46         39.813     -6.187 
     1283     18         23.153      5.153 
     1284     47         42.895     -4.105 
     1285     24         22.261     -1.739 
     1286     39         34.117     -4.883 
     1287     22         21.371     -0.629 
     1288     36         33.934     -2.066 
     1289     41         31.141     -9.859 
     1290     48         45.629     -2.371 
     1291     49         47.059     -1.941 
     1292     32         31.023     -0.977 
