=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1865     28         29.386      1.386 
     1866     23         20.456     -2.544 
     1867     15         13.499     -1.501 
     1868     33         30.006     -2.994 
     1869     24         24.62       0.62  
     1870      9         11.159      2.159 
     1871     22         17.548     -4.452 
     1872     43         39.526     -3.474 
     1873     12         15.846      3.846 
     1874     31         30.595     -0.405 
     1875     37         32.176     -4.824 
     1876     31         29.776     -1.224 
     1877     25        -19.835    -44.835 
     1878     43         41.91      -1.09  
     1879     10         12.145      2.145 
     1880     19         15.848     -3.152 
     1881     34         32.176     -1.824 
     1882     30         28.888     -1.112 
     1883     31         27.274     -3.726 
     1884     28         27.451     -0.549 
     1885     27         28.063      1.063 
     1886     31         30.533     -0.467 
     1887     19         21.346      2.346 
     1888     24         21.941     -2.059 
     1889     20         16.696     -3.304 
     1890     30         23.646     -6.354 
     1891     28         28.582      0.582 
     1892     20         16.024     -3.976 
     1893     13         19.851      6.851 
     1894      9         14.027      5.027 
     1895     26         23.46      -2.54  
     1896     14         14.37       0.37  
     1897     36         30.645     -5.355 
     1898     32         27.03      -4.97  
     1899     12         15.015      3.015 
     1900     12         12.879      0.879 
     1901     17         13.336     -3.664 
     1902     29         32.382      3.382 
     1903     30         29.143     -0.857 
     1904     30         28.455     -1.545 
     1905     14         14.195      0.195 
     1906     22         18.832     -3.168 
     1907     35         31.174     -3.826 
     1908     30         29.397     -0.603 
     1909     27         30.358      3.358 
     1910     30         28.513     -1.487 
     1911     34         32.819     -1.181 
     1912     32         27.177     -4.823 
     1913     27         29.076      2.076 
     1914     14         13.684     -0.316 
     1915     51         44.132     -6.868 
     1916     15         16.528      1.528 
     1917      7          0.605     -6.395 
     1918     43         43.071      0.071 
     1919     31         29.217     -1.783 
     1920     18         20.209      2.209 
     1921     35         30.595     -4.405 
     1922     34         30.13      -3.87  
     1923     37         28.564     -8.436 
     1924      5          3.478     -1.522 
     1925     14         13.513     -0.487 
     1926     27         24.304     -2.696 
     1927     27         28.416      1.416 
     1928     19         22.829      3.829 
     1929     24         24.472      0.472 
     1930     24         29.251      5.251 
     1931     30         27.433     -2.567 
     1932      9         15.079      6.079 
     1933     27         20.691     -6.309 
     1934     16         14.387     -1.613 
     1935     25         20.314     -4.686 
     1936     44         40.302     -3.698 
     1937     26         25.838     -0.162 
     1938      6          3.751     -2.249 
     1939     29         30.026      1.026 
     1940     31         31.97       0.97  
     1941     34         29.558     -4.442 
     1942     24         27.14       3.14  
     1943     42         46.079      4.079 
     1944     21         15.861     -5.139 
     1945     20         20.55       0.55  
     1946     32         31.563     -0.437 
     1947     21         21.262      0.262 
     1948     31         25.666     -5.334 
     1949     16          8.632     -7.368 
     1950     25         25.319      0.319 
     1951     37         32.62      -4.38  
     1952     34         28.846     -5.154 
     1953     19         18.312     -0.688 
     1954     10         13.246      3.246 
     1955     47         38.784     -8.216 
     1956     34         29.484     -4.516 
     1957     23         18.794     -4.206 
     1958     46         45.858     -0.142 
     1959     46         44.303     -1.697 
     1960     26         29.538      3.538 
     1961     16         12.203     -3.797 
     1962     36         31.606     -4.394 
     1963     24         27.93       3.93  
     1964     31         31.266      0.266 
     1965     28         30.575      2.575 
     1966     11         10.92      -0.08  
     1967     21         14.695     -6.305 
     1968     16         20.984      4.984 
     1969     14         13.893     -0.107 
     1970     45         46.112      1.112 
     1971     28         28.528      0.528 
     1972      7          7.797      0.797 
     1973     24         20.149     -3.851 
     1974      9         11.405      2.405 
