=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     2051     25         32.347      7.347 
     2052     26         32.347      6.347 
     2053     29         29.609      0.609 
     2054     39         29.88      -9.12  
     2055     50         44.107     -5.893 
     2056     32         28.583     -3.417 
     2057     23         31.856      8.856 
     2058     25         20.381     -4.619 
     2059     27         28.611      1.611 
     2060     51         49.63      -1.37  
     2061     35         29.88      -5.12  
     2062     38         37.754     -0.246 
     2063     39         39.291      0.291 
     2064     13         26.072     13.072 
     2065     52         43.717     -8.283 
     2066     21         30.917      9.917 
     2067     20         26.072      6.072 
     2068     33         33.828      0.828 
     2069     22         16.013     -5.987 
     2070     41         38.591     -2.409 
     2071      8         10.32       2.32  
     2072     33         27.313     -5.687 
     2073     39         34.974     -4.026 
     2074     19         23.648      4.648 
     2075     38         29.88      -8.12  
     2076     43         37.404     -5.596 
     2077     49         41.709     -7.291 
     2078     46         40.562     -5.438 
     2079     37         40.562      3.562 
     2080     34         29.241     -4.759 
     2081     41         44.107      3.107 
     2082     35         37.761      2.761 
     2083     31         26.072     -4.928 
     2084     63         48.507    -14.493 
     2085     26         29.241      3.241 
     2086     30         36.636      6.636 
     2087     18         32.128     14.128 
     2088     40         41.219      1.219 
     2089     28         31.092      3.092 
     2090     40         36.28      -3.72  
     2091     35         40.205      5.205 
     2092     22         29.241      7.241 
     2093     51         50.564     -0.436 
     2094     27         26.072     -0.928 
     2095     20         14.825     -5.175 
     2096     18         27.472      9.472 
     2097     19         12.38      -6.62  
     2098     15         20.737      5.737 
     2099     34         36.344      2.344 
     2100     37         37.761      0.761 
     2101     50         49.63      -0.37  
     2102     60         49.273    -10.727 
     2103     10         17.902      7.902 
     2104     39         44.107      5.107 
     2105     51         46.015     -4.985 
     2106     33         29.241     -3.759 
     2107     65         50.207    -14.793 
     2108     54         44.107     -9.893 
     2109     35         33.804     -1.196 
     2110     19         29.73      10.73  
     2111     33         31.376     -1.624 
     2112     25         15.493     -9.507 
     2113     10         25.394     15.394 
     2114     35         43.361      8.361 
     2115     34         38.111      4.111 
     2116     67         43.75     -23.25  
     2117     32         32.128      0.128 
     2118     41         44.107      3.107 
     2119     28         34.482      6.482 
     2120     28         35.626      7.626 
     2121     10         14.093      4.093 
     2122     22         14.825     -7.175 
     2123     44         40.111     -3.889 
     2124     21         26.804      5.804 
     2125     19         20.069      1.069 
     2126     35         41.219      6.219 
     2127     20         21.849      1.849 
     2128     33         29.88      -3.12  
     2129     38         37.155     -0.845 
     2130     28         27.472     -0.528 
     2131     36         29.88      -6.12  
     2132     28         21.877     -6.123 
     2133     38         38.111      0.111 
     2134     34         28.611     -5.389 
     2135     33         39.291      6.291 
     2136     25         31.02       6.02  
     2137     56         49.63      -6.37  
     2138      8         15.885      7.885 
     2139     28         33.179      5.179 
     2140     16         20.069      4.069 
     2141     54         43.717    -10.283 
     2142     18         32.128     14.128 
     2143     39         38.111     -0.889 
     2144     36         37.155      1.155 
     2145     28         32.347      4.347 
     2146     22         33.828     11.828 
     2147     35         37.761      2.761 
     2148     29         29.73       0.73  
     2149     38         39.291      1.291 
     2150     41         40.562     -0.438 
     2151     14         14.093      0.093 
     2152     30         29.241     -0.759 
     2153     29         21.2       -7.8   
     2154     32         31.739     -0.261 
     2155     40         44.107      4.107 
     2156     32         32.822      0.822 
     2157     21         24.358      3.358 
     2158     35         37.155      2.155 
     2159     50         44.107     -5.893 
     2160     18         20.579      2.579 
     2161     22         33.828     11.828 
     2162     18         26.804      8.804 
     2163     32         22.503     -9.497 
     2164     37         29.241     -7.759 
     2165     38         40.205      2.205 
     2166     17         20.329      3.329 
     2167     17         20.329      3.329 
     2168     25         25.782      0.782 
     2169     20         14.825     -5.175 
     2170     26         31.739      5.739 
     2171     41         39.291     -1.709 
     2172      6         13.634      7.634 
     2173     38         42.516      4.516 
     2174     46         43.83      -2.17  
     2175      6         11.167      5.167 
     2176     31         28.611     -2.389 
     2177     41         49.273      8.273 
     2178     25         37.652     12.652 
     2179     25         31.092      6.092 
     2180     51         49.63      -1.37  
     2181     34         29.88      -4.12  
     2182     46         39.291     -6.709 
     2183     42         43.75       1.75  
     2184     25         32.128      7.128 
     2185     43         42.873     -0.127 
     2186     21         29.73       8.73  
     2187     31         29.476     -1.524 
     2188     10         16.633      6.633 
     2189     32         30.894     -1.106 
     2190     41         41.709      0.709 
     2191     10         15.528      5.528 
     2192     32         28.611     -3.389 
     2193     27         28.255      1.255 
     2194     35         36.636      1.636 
     2195     21         16.013     -4.987 
     2196     29         31.02       2.02  
     2197     24         29.241      5.241 
     2198     29         28.255     -0.745 
     2199     17         32.128     15.128 
     2200     39         40.562      1.562 
     2201     24         38.586     14.586 
     2202     53         43.717     -9.283 
     2203     22         27.747      5.747 
     2204     39         37.761     -1.239 
     2205      8         17.902      9.902 
     2206     46         41.709     -4.291 
     2207     26         30.736      4.736 
     2208     21         32.128     11.128 
     2209     35         34.482     -0.518 
     2210     35         40.562      5.562 
     2211     34         37.372      3.372 
     2212     28         28.611      0.611 
     2213     27         26.072     -0.928 
     2214     68         43.473    -24.527 
     2215     31         27.115     -3.885 
     2216     24         26.612      2.612 
     2217     44         44.107      0.107 
     2218     23         25.177      2.177 
     2219     32         37.761      5.761 
     2220     10          8.091     -1.909 
     2221     47         41.219     -5.781 
     2222     44         38.935     -5.065 
     2223     27         38.935     11.935 
     2224     20         14.825     -5.175 
     2225     19         20.737      1.737 
     2226     24         33.471      9.471 
     2227     26         30.328      4.328 
     2228     22         14.093     -7.907 
     2229     28         33.804      5.804 
     2230     43         36.636     -6.364 
     2231     51         44.107     -6.893 
     2232     53         38.935    -14.065 
     2233     40         40.111      0.111 
     2234     17         24.365      7.365 
     2235     41         37.761     -3.239 
     2236     34         36.344      2.344 
     2237     19         15.493     -3.507 
     2238     28         28.255      0.255 
     2239     47         46.371     -0.629 
     2240     38         39.291      1.291 
     2241     14          8.35      -5.65  
     2242     36         39.291      3.291 
     2243     51         44.107     -6.893 
     2244     36         29.88      -6.12  
     2245     28         29.73       1.73  
     2246     56         44.107    -11.893 
     2247     44         42.306     -1.694 
     2248     28         29.609      1.609 
     2249     27         30.736      3.736 
     2250     23          9.279    -13.721 
     2251     16         20.737      4.737 
     2252     28         36.344      8.344 
     2253     43         43.361      0.361 
     2254     49         46.015     -2.985 
     2255     39         43.361      4.361 
     2256     24         25.612      1.612 
     2257     34         41.219      7.219 
     2258     48         43.717     -4.283 
     2259     35         34.485     -0.515 
     2260     34         33.179     -0.821 
     2261     34         29.524     -4.476 
     2262     18         30.151     12.151 
     2263     37         28.255     -8.745 
     2264     42         41.219     -0.781 
     2265     29         40.205     11.205 
     2266     22         19.114     -2.886 
     2267     39         35.269     -3.731 
     2268     19          9.279     -9.721 
     2269     36         39.291      3.291 
     2270     18         24.365      6.365 
     2271     30         27.991     -2.009 
     2272     10         19.398      9.398 
     2273     27         26.612     -0.388 
     2274     25         25.394      0.394 
     2275     18         21.849      3.849 
     2276     13          5.048     -7.952 
     2277     33         34.125      1.125 
     2278     18         20.329      2.329 
     2279     19         25.394      6.394 
     2280     47         43.717     -3.283 
     2281     21         31.739     10.739 
     2282     20         25.782      5.782 
     2283      8         -1.686     -9.686 
     2284     10         15.769      5.769 
     2285     50         49.63      -0.37  
     2286     36         41.219      5.219 
     2287     18         20.368      2.368 
     2288     30         26.612     -3.388 
     2289      9         15.885      6.885 
     2290     25         33.179      8.179 
     2291     15         19.048      4.048 
     2292     16         28.583     12.583 
     2293     38         37.761     -0.239 
     2294     37         37.372      0.372 
     2295     46         42.873     -3.127 
     2296     10          9.151     -0.849 
     2297     20         19.337     -0.663 
     2298     26         26.804      0.804 
     2299     30         33.179      3.179 
     2300     24         26.132      2.132 
     2301     53         50.564     -2.436 
     2302     30         30.328      0.328 
     2303     25         29.241      4.241 
     2304     41         38.234     -2.766 
     2305     43         41.219     -1.781 
     2306     44         40.562     -3.438 
     2307     21         23.648      2.648 
     2308     37         37.761      0.761 
     2309     28         26.072     -1.928 
     2310     30         26.444     -3.556 
     2311     15         16.013      1.013 
     2312     21         31.092     10.092 
     2313     30         38.586      8.586 
     2314      8         16.633      8.633 
     2315     21         19.878     -1.122 
     2316      9         16.633      7.633 
     2317     16         28.255     12.255 
     2318     52         44.107     -7.893 
     2319     27         22.996     -4.004 
     2320     25         29.241      4.241 
     2321     33         34.974      1.974 
     2322     22         31.5        9.5   
     2323     37         37.761      0.761 
     2324     17         20.069      3.069 
     2325      7          7.359      0.359 
     2326     16         26.132     10.132 
     2327     33         29.88      -3.12  
     2328     60         48.507    -11.493 
     2329     25         26.088      1.088 
     2330     29         31.739      2.739 
     2331     32         38.591      6.591 
     2332     23         25.782      2.782 
     2333     32         35.572      3.572 
     2334     22         26.444      4.444 
     2335     32         38.586      6.586 
     2336     25         26.132      1.132 
     2337     31         31.092      0.092 
     2338     57         44.107    -12.893 
     2339     30         28.611     -1.389 
     2340     24         27.472      3.472 
     2341     36         38.111      2.111 
     2342     19         28.535      9.535 
     2343     20         20.069      0.069 
     2344     16         27.991     11.991 
     2345     25         31.092      6.092 
     2346     26         26.132      0.132 
     2347      8         16.633      8.633 
     2348     63         48.507    -14.493 
     2349     35         31.856     -3.144 
     2350     19         22.506      3.506 
     2351     17         29.524     12.524 
     2352     22         27.313      5.313 
     2353     41         42.873      1.873 
     2354     32         33.448      1.448 
     2355     23         26.132      3.132 
     2356     28         21.2       -6.8   
     2357     26         26.132      0.132 
     2358     39         42.516      3.516 
     2359     25         25.782      0.782 
     2360     36         34.482     -1.518 
     2361     31         33.448      2.448 
     2362     28         33.377      5.377 
     2363     31         34.485      3.485 
     2364     25         27.472      2.472 
     2365     34         41.352      7.352 
     2366     34         29.88      -4.12  
     2367     37         37.761      0.761 
     2368     17         19.972      2.972 
     2369     35         31.5       -3.5   
     2370     22         27.07       5.07  
     2371     54         49.63      -4.37  
     2372     39         42.306      3.306 
     2373     26         33.828      7.828 
     2374     40         41.219      1.219 
     2375     42         42.873      0.873 
     2376     39         41.709      2.709 
     2377     37         38.234      1.234 
     2378     43         41.709     -1.291 
     2379     45         40.111     -4.889 
     2380     21         27.472      6.472 
     2381     38         40.111      2.111 
     2382     30         28.611     -1.389 
     2383     45         41.709     -3.291 
     2384     16         19.337      3.337 
     2385     50         43.361     -6.639 
     2386     13         17.027      4.027 
     2387     16          8.091     -7.909 
     2388     32         28.255     -3.745 
     2389     62         41.773    -20.227 
     2390     11         14.825      3.825 
     2391     26         26.072      0.072 
     2392     44         42.539     -1.461 
     2393     49         40.863     -8.137 
     2394     33         26.612     -6.388 
     2395     19         21.849      2.849 
     2396     37         38.591      1.591 
     2397     22         29.73       7.73  
     2398     32         28.611     -3.389 
     2399     29         38.586      9.586 
     2400     32         28.611     -3.389 
     2401      7          9.898      2.898 
     2402     26         32.128      6.128 
     2403     45         43.717     -1.283 
     2404     21         29.241      8.241 
     2405     36         36.636      0.636 
     2406     41         40.562     -0.438 
     2407     43         42.306     -0.694 
     2408     43         36.799     -6.201 
     2409     42         41.709     -0.291 
     2410     20         22.503      2.503 
     2411     48         41.219     -6.781 
     2412     46         42.873     -3.127 
     2413     28         28.583      0.583 
     2414     45         41.709     -3.291 
     2415     44         40.562     -3.438 
     2416     21         19.114     -1.886 
     2417     33         27.991     -5.009 
     2418     48         49.63       1.63  
     2419     20         26.804      6.804 
     2420     28         25.782     -2.218 
     2421     51         49.63      -1.37  
     2422     19         20.329      1.329 
     2423     36         36.636      0.636 
     2424     28         14.825    -13.175 
     2425     44         41.709     -2.291 
     2426     18         26.804      8.804 
        1     36         38.476      2.476 
        2     18         22.231      4.231 
        3     17         20.166      3.166 
        4     29         30.412      1.412 
        5     47         44.103     -2.897 
        6     35         38.12       3.12  
        7     51         41.754     -9.246 
        8     26         23.389     -2.611 
        9     31         30.666     -0.334 
       10     22         21.765     -0.235 
       11     39         38.476     -0.524 
       12     21         32.02      11.02  
       13     32         32.628      0.628 
       14     42         39.001     -2.999 
       15     33         25.5       -7.5   
       16     20         24.34       4.34  
       17     31         33.001      2.001 
       18     36         39.25       3.25  
       19     45         44.103     -0.897 
       20     18         18.956      0.956 
       21     26         32.02       6.02  
       22     33         28.145     -4.855 
       23     34         33.973     -0.027 
       24     37         38.777      1.777 
       25     32         36.797      4.797 
       26     44         44.103      0.103 
       27     94         33.99     -60.01  
       28     45         46.073      1.073 
       29     26         27.125      1.125 
       30     32         32.193      0.193 
       31     64         50.183    -13.817 
       32     54         45.7       -8.3   
       33     29         33.001      4.001 
       34     41         43.73       2.73  
       35     13         16.554      3.554 
       36     27         33.897      6.897 
       37     20         25.5        5.5   
       38     14         31.775     17.775 
       39    100         15.904    -84.096 
       40     28         31.544      3.544 
       41     30         27.78      -2.22  
       42     29         28.165     -0.835 
       43     35         30.087     -4.913 
       44     39         38.138     -0.862 
       45     29         28.463     -0.537 
       46     41         40.595     -0.405 
       47     30         25.494     -4.506 
       48     31         32.079      1.079 
       49     38         42.495      4.495 
       50     43         44.103      1.103 
       51     29         21.89      -7.11  
       52     28         29.671      1.671 
       53     29         33.475      4.475 
       54     31         21.566     -9.434 
       55     57         48.984     -8.016 
       56     17         19.338      2.338 
       57     21         13.925     -7.075 
       58     27         28.463      1.463 
       59     26         28.165      2.165 
       60     27         37.274     10.274 
       61     98         37.274    -60.726 
       62      7         15.904      8.904 
       63     42         43.628      1.628 
       64     24         26.008      2.008 
       65     38         33.941     -4.059 
       66     24         26.516      2.516 
       67     24         26.055      2.055 
       68     22         16.716     -5.284 
       69     29         15.415    -13.585 
       70     31         33.897      2.897 
       71     28         30.48       2.48  
       72     38         37.765     -0.235 
       73     35         37.404      2.404 
       74     39         39.49       0.49  
       75     44         37.432     -6.568 
       76     27         22.187     -4.813 
       77     22         24.34       2.34  
       78     57         49.357     -7.643 
       79     43         40.173     -2.827 
       80     36         37.179      1.179 
       81     31         28.165     -2.835 
       82     16         20.918      4.918 
       83     59         50.183     -8.817 
       84     32         27.125     -4.875 
       85     15         16.082      1.082 
       86     21         26.889      5.889 
       87     45         43.254     -1.746 
       88     38         37.274     -0.726 
       89     12         17.072      5.072 
       90     41         39.25      -1.75  
       91     30         30.666      0.666 
       92     40         40.546      0.546 
       93     42         41.754     -0.246 
       94     34         30.412     -3.588 
       95     31         30.098     -0.902 
       96     28         35.498      7.498 
       97     29         28.165     -0.835 
       98     20         26.055      6.055 
       99     37         42.659      5.659 
      100     28         33.475      5.475 
      101     10         18.801      8.801 
      102     18         27.792      9.792 
      103     38         38.138      0.138 
      104     29         24.389     -4.611 
