=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      242     33         29.669     -3.331 
      243     28         27.447     -0.553 
      244     44         34.428     -9.572 
      245     29         31.947      2.947 
      246     22         21.927     -0.073 
      247     35         29.4       -5.6   
      248     23         20.919     -2.081 
      249     51         36.791    -14.209 
      250     12         21.187      9.187 
      251     28         33.068      5.068 
      252     27         27.447      0.447 
      253     34         32.209     -1.791 
      254     28         25.375     -2.625 
      255     29         27.735     -1.265 
      256     26         17.687     -8.313 
      257     30         22.186     -7.814 
      258     23         21.253     -1.747 
      259     27         26.234     -0.766 
      260     17         17.716      0.716 
      261     29         25.139     -3.861 
      262      8         10.309      2.309 
      263     16         22.755      6.755 
      264     28         30.36       2.36  
      265     28         31.872      3.872 
      266     11         11.426      0.426 
      267     18         11.614     -6.386 
      268     45         36.791     -8.209 
      269     10         20.6       10.6   
      270     25         21.62      -3.38  
      271     14         14.826      0.826 
      272      9         16.857      7.857 
      273     31         29.75      -1.25  
      274     15         19.087      4.087 
      275     31         31.38       0.38  
      276     37         33.068     -3.932 
      277     29         29.75       0.75  
      278     28         31.947      3.947 
      279     26         29.4        3.4   
      280     52         35.359    -16.641 
      281     23         22.449     -0.551 
      282     17         22.449      5.449 
      283     15         24.06       9.06  
      284     22         22.186      0.186 
      285     33         32.239     -0.761 
      286     29         31.947      2.947 
      287     19          6.446    -12.554 
      288     23         22.449     -0.551 
      289      7          7.096      0.096 
      290     44         32.209    -11.791 
      291     28         31.947      3.947 
      292     33         31.539     -1.461 
      293     27         28.785      1.785 
      294     30         24.015     -5.985 
      295     32         31.688     -0.312 
      296     28         30.68       2.68  
      297     29         24.015     -4.985 
      298     36         34.634     -1.366 
      299     21         22.755      1.755 
      300     18         22.664      4.664 
      301     26         33.068      7.068 
      302     30         32.806      2.806 
      303     31         32.209      1.209 
      304     14         19.945      5.945 
      305     11         20.6        9.6   
      306     35         30.882     -4.118 
      307     27         22.852     -4.148 
      308     10         16.857      6.857 
      309     18         17.975     -0.025 
      310     20         21.253      1.253 
      311     26         31.38       5.38  
      312     20         17.065     -2.935 
      313     32         24.832     -7.168 
      314     13         19.087      6.087 
      315     23         21.253     -1.747 
      316     24         24.465      0.465 
      317     24         21.253     -2.747 
      318     26         22.449     -3.551 
      319     14         18.574      4.574 
      320     31         22.186     -8.814 
      321     42         37.65      -4.35  
      322     32         31.688     -0.312 
      323     29         31.688      2.688 
      324     25         20.262     -4.738 
      325     32         30.68      -1.32  
      326     28         31.38       3.38  
      327     27         25.398     -1.602 
      328     32         31.38      -0.62  
      329     26         31.014      5.014 
      330     33         10.156    -22.844 
      331     16         18.593      2.593 
      332     13          7.096     -5.904 
      333     24         18.593     -5.407 
      334     27         27.447      0.447 
      335     35         31.688     -3.312 
      336     39         31.014     -7.986 
      337     25         23.201     -1.799 
      338     19         22.449      3.449 
      339     23         21.187     -1.813 
      340     24         27.447      3.447 
      341     34         24.06      -9.94  
      342     34         31.38      -2.62  
      343     30         31.101      1.101 
      344     31         30.259     -0.741 
      345     37         27.447     -9.553 
      346     26         21.927     -4.073 
      347     24         21.62      -2.38  
      348     30         22.186     -7.814 
      349     28         31.688      3.688 
      350     28         32.209      4.209 
      351     30         22.449     -7.551 
      352     41         32.893     -8.107 
      353     31         28.785     -2.215 
      354     10          0.548     -9.452 
      355     46         36.138     -9.862 
      356     19         25.324      6.324 
      357     31         31.688      0.688 
      358     26         30.608      4.608 
      359     22         21.927     -0.073 
      360     28         26.812     -1.188 
      361     18         22.755      4.755 
      362     26         28.354      2.354 
      363     43         35.287     -7.713 
      364     24         21.253     -2.747 
      365     30         33.068      3.068 
      366     30         32.209      2.209 
      367     28         30.36       2.36  
      368     19         14.051     -4.949 
      369     34         30.36      -3.64  
      370     14         13.091     -0.909 
      371     19         25.661      6.661 
      372     28         30.68       2.68  
      373     51         35.359    -15.641 
      374     29         31.38       2.38  
      375     26         21.927     -4.073 
      376     36         31.38      -4.62  
      377     44         36.138     -7.862 
      378     27         27.735      0.735 
      379     23         19.639     -3.361 
      380     16         23.201      7.201 
      381     12         20.6        8.6   
      382     25         20.6       -4.4   
      383     24         22.449     -1.551 
      384     14         17.716      3.716 
      385     17         15.638     -1.362 
      386     27         17.051     -9.949 
      387     31         32.209      1.209 
      388     11         12.045      1.045 
      389     14          9.326     -4.674 
      390     16         21.253      5.253 
      391      8         14.051      6.051 
      392     34         31.688     -2.312 
      393     23         22.449     -0.551 
      394     36         31.539     -4.461 
      395     15         21.511      6.511 
      396     22         19.024     -2.976 
      397     32         32.209      0.209 
      398     14          7.096     -6.904 
      399     29         33.068      4.068 
      400     28         31.947      3.947 
      401     49         34.428    -14.572 
      402      7         12.274      5.274 
      403     26         15.071    -10.929 
      404     19         19.639      0.639 
      405     32         31.947     -0.053 
      406     25         26.812      1.812 
      407     19         17.051     -1.949 
      408     29         22.449     -6.551 
      409     16         20.919      4.919 
      410     27         26.812     -0.188 
      411     29         31.688      2.688 
      412     24         21.62      -2.38  
      413     21         10.503    -10.497 
      414     30         21.927     -8.073 
      415     35         34.634     -0.366 
      416     25         21.62      -3.38  
      417     17         17.687      0.687 
      418     16         17.975      1.975 
      419     30         31.014      1.014 
      420     25         26.812      1.812 
      421     18         19.639      1.639 
      422     14         21.511      7.511 
      423     50         36.791    -13.209 
      424     19         20.6        1.6   
      425     30         32.209      2.209 
      426     28         28.354      0.354 
      427     21         15.379     -5.621 
      428     27         31.688      4.688 
      429     16         13.368     -2.632 
      430     30         21.927     -8.073 
      431     35         27.447     -7.553 
      432     20         27.88       7.88  
      433     24         20.919     -3.081 
      434     16         13.44      -2.56  
      435     25         21.927     -3.073 
      436     22         17.975     -4.025 
      437     34         31.688     -2.312 
      438     27         23.71      -3.29  
      439     21         22.186      1.186 
      440     16         19.024      3.024 
      441     11         11.138      0.138 
      442     33         31.947     -1.053 
      443     25         15.9       -9.1   
      444     35         32.209     -2.791 
      445     28         26.812     -1.188 
      446     42         13.091    -28.909 
      447     10         16.857      6.857 
      448     42         32.209     -9.791 
      449     46         36.138     -9.862 
      450     26         20.919     -5.081 
      451     31         31.38       0.38  
      452     20         28.354      8.354 
      453     19         17.051     -1.949 
      454     49         35.359    -13.641 
      455     15          2.778    -12.222 
      456     18         30.243     12.243 
      457     31         29.75      -1.25  
      458     20         15.9       -4.1   
      459     23         29.4        6.4   
      460     26         32.209      6.209 
      461     12         17.687      5.687 
      462      5         17.687     12.687 
      463     13         15.9        2.9   
      464     26         22.035     -3.965 
      465     28         22.449     -5.551 
      466     30         31.688      1.688 
      467     30         28.354     -1.646 
      468     34         33.068     -0.932 
      469     27         31.947      4.947 
      470     19         24.832      5.832 
      471     27         22.449     -4.551 
      472     33         31.219     -1.781 
      473     35         31.872     -3.128 
      474     18         22.755      4.755 
      475      6          7.096      1.096 
      476     31         31.947      0.947 
      477     33         32.209     -0.791 
      478     33         33.068      0.068 
      479     47         35.287    -11.713 
      480     31         31.38       0.38  
      481     25         23.812     -1.188 
      482     23         21.927     -1.073 
      483     31         21.62      -9.38  
      484     22         26.812      4.812 
      485     29         27.735     -1.265 
      486     16         19.024      3.024 
      487     30         30.608      0.608 
      488     13          7.096     -5.904 
      489     30         32.209      2.209 
      490     29         30.68       1.68  
      491     29         31.014      2.014 
      492     34         29.75      -4.25  
      493     15         24.832      9.832 
      494     25         23.71      -1.29  
      495      8         19.829     11.829 
      496     14          2.778    -11.222 
      497     33         29.75      -3.25  
      498     22         25.139      3.139 
      499     20         20.919      0.919 
      500     34         30.36      -3.64  
      501      9         23.132     14.132 
      502     14         24.99      10.99  
      503     30         21.927     -8.073 
      504     48         36.791    -11.209 
      505      7          5.726     -1.274 
      506     22         23.613      1.613 
      507     12         14.826      2.826 
      508     31         15.615    -15.385 
      509     30         32.546      2.546 
      510     34         32.209     -1.791 
      511     36         29.75      -6.25  
      512     15         19.639      4.639 
      513     32         29.75      -2.25  
      514     36         30.68      -5.32  
      515     26         15.9      -10.1   
      516     20         19.639     -0.361 
      517     29         32.209      3.209 
      518      5          7.096      2.096 
      519      4         19.049     15.049 
      520     49         36.138    -12.862 
      521     35         31.014     -3.986 
      522     20         18.593     -1.407 
      523     13         17.716      4.716 
      524     40         32.893     -7.107 
      525     20         22.755      2.755 
      526     42         35.359     -6.641 
      527     16         20.262      4.262 
      528     11         21.253     10.253 
      529      6         12.274      6.274 
      530     38         31.947     -6.053 
      531     29         21.758     -7.242 
      532     41         32.209     -8.791 
      533     30         33.776      3.776 
      534     31         31.539      0.539 
      535     26         29.4        3.4   
      536     12         19.989      7.989 
      537     28         31.947      3.947 
      538     29         30.608      1.608 
      539      7         22.449     15.449 
      540     28         22.186     -5.814 
      541     33         28.81      -4.19  
      542      7          0.548     -6.452 
      543     30         32.209      2.209 
      544     38         34.428     -3.572 
      545     17         19.945      2.945 
      546     29         21.253     -7.747 
      547     32         30.36      -1.64  
      548     31         33.068      2.068 
      549     16         17.975      1.975 
      550     31         30.68      -0.32  
      551     32         31.014     -0.986 
      552     18         15.638     -2.362 
      553     19         28.086      9.086 
      554     26         22.449     -3.551 
      555     18         20.919      2.919 
      556     39         27.88     -11.12  
      557     28         31.947      3.947 
      558     29         25.139     -3.861 
      559     31         27.735     -3.265 
      560     18         14.371     -3.629 
      561     33         24.015     -8.985 
      562      7         10.309      3.309 
      563     23         22.852     -0.148 
      564     18         25.375      7.375 
      565     27         20.262     -6.738 
      566     30         32.546      2.546 
      567     34         26.52      -7.48  
      568     29         31.014      2.014 
      569      8         20.482     12.482 
      570     17          7.096     -9.904 
      571     14         21.375      7.375 
      572     37         31.872     -5.128 
      573     23         19.024     -3.976 
      574     27         21.927     -5.073 
      575     46         34.428    -11.572 
      576     32         30.36      -1.64  
      577     16         12.476     -3.524 
      578     25         20.919     -4.081 
      579     30         25.661     -4.339 
      580     48         36.791    -11.209 
      581     15         17.716      2.716 
      582     16         17.687      1.687 
      583      9         24.668     15.668 
      584     29         30.023      1.023 
      585     25         31.101      6.101 
      586     29         27.735     -1.265 
      587     19         20.919      1.919 
      588     27         30.259      3.259 
      589     28         32.209      4.209 
      590     16         16.857      0.857 
      591     35         29.213     -5.787 
      592     22         24.99       2.99  
      593     28         32.209      4.209 
      594     27         25.661     -1.339 
      595     27         30.68       3.68  
      596     32         30.259     -1.741 
      597     16         17.716      1.716 
      598     29         28.354     -0.646 
      599     29         32.209      3.209 
      600     30         28.086     -1.914 
      601     40         34.428     -5.572 
      602     22         20.919     -1.081 
      603     22         21.187     -0.813 
      604     10         18.298      8.298 
      605     18         17.467     -0.533 
      606     28         21.62      -6.38  
