=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1804      4          9.373      5.373 
     1805     11         13.757      2.757 
     1806     13         17.236      4.236 
     1807      4          4.486      0.486 
     1808      5          4.995     -0.005 
     1809      4         -3.385     -7.385 
     1810      4          1.982     -2.018 
     1811     18         12.3       -5.7   
     1812      4          5.016      1.016 
     1813     13         13.934      0.934 
     1814      3          5.946      2.946 
     1815     11          5.227     -5.773 
     1816      9         12.3        3.3   
     1817      3          6.079      3.079 
     1818      4          4.924      0.924 
     1819      4         -1.487     -5.487 
     1820      5          6.684      1.684 
     1821      4          3.535     -0.465 
     1822     12         14.461      2.461 
     1823      5          9.373      4.373 
     1824      4          4.995      0.995 
     1825     10          8.376     -1.624 
     1826      0          7.044      7.044 
     1827     22         14.279     -7.721 
     1828      5          8.233      3.233 
     1829      4          2.377     -1.623 
     1830      9          8.696     -0.304 
     1831      3          5.599      2.599 
     1832     20         12.903     -7.097 
     1833      1          2.377      1.377 
     1834      2          1.662     -0.338 
     1835      4          0.828     -3.172 
     1836      4          2.377     -1.623 
     1837     22         13.002     -8.998 
     1838     17         10.293     -6.707 
     1839      2          0.828     -1.172 
     1840      8         11.926      3.926 
     1841      3          5.227      2.227 
     1842      2         -1.719     -3.719 
     1843     27         14.461    -12.539 
     1844     12         18.691      6.691 
     1845      5          7.541      2.541 
     1846      4          8.696      4.696 
     1847      4          5.586      1.586 
     1848      5          5.227      0.227 
     1849      4          4.995      0.995 
     1850      7         10.466      3.466 
     1851      4          6.528      2.528 
     1852     20         12.3       -7.7   
     1853     18         13.757     -4.243 
     1854     12         13.757      1.757 
     1855      2          3.276      1.276 
     1856     20         11.926     -8.074 
     1857      9          7.236     -1.764 
     1858     10          7.236     -2.764 
     1859     13         16.086      3.086 
     1860     14          8.222     -5.778 
     1861     10          6.684     -3.316 
     1862     25         12.819    -12.181 
     1863      4          4.948      0.948 
     1864      2          6.475      4.475 
     1865      4         -1.487     -5.487 
     1866      5          7.059      2.059 
     1867      2          3.572      1.572 
     1868      4         10.523      6.523 
     1869     15         14.947     -0.053 
     1870     13         11.782     -1.218 
     1871      4          7.044      3.044 
     1872     22         13.713     -8.287 
     1873     16          8.959     -7.041 
     1874      2          5.212      3.212 
     1875     14         15.547      1.547 
     1876      3          8.233      5.233 
     1877      4          4.026      0.026 
     1878      4          4.762      0.762 
     1879     29         14.461    -14.539 
     1880     31         17.236    -13.764 
     1881      4          4.995      0.995 
     1882     15         13.757     -1.243 
     1883      7         13.002      6.002 
     1884     11         14.461      3.461 
     1885      5          8.696      3.696 
     1886      5          2.377     -2.623 
     1887      4          5.599      1.599 
     1888      5          5.893      0.893 
     1889     12         10.87      -1.13  
     1890      4          6.358      2.358 
     1891      4          5.893      1.893 
     1892      4          5.225      1.225 
     1893     11         10.293     -0.707 
     1894      4          5.212      1.212 
     1895     22         18.691     -3.309 
     1896     10          8.376     -1.624 
     1897      5          9.261      4.261 
     1898     10          9.261     -0.739 
     1899      7          4.995     -2.005 
     1900      5          7.059      2.059 
     1901      4          3.535     -0.465 
     1902      4          5.212      1.212 
     1903      4          5.893      1.893 
     1904     10         13.469      3.469 
     1905      7         11.782      4.782 
     1906      4          5.212      1.212 
     1907      5          4.442     -0.558 
     1908      6         11.475      5.475 
     1909      6          9.308      3.308 
     1910      6         12.253      6.253 
     1911      5          7.059      2.059 
     1912      9          3.535     -5.465 
     1913      9         13.713      4.713 
     1914      2         12.474     10.474 
     1915      4          3.58      -0.42  
     1916     24         14.279     -9.721 
        1      2          2.752      0.752 
        2     18          9.288     -8.712 
        3     23         17.374     -5.626 
        4      3          5.007      2.007 
        5      4          5.326      1.326 
        6      3          1.942     -1.058 
        7      4          8.686      4.686 
        8      4          6.16       2.16  
        9      4          2.433     -1.567 
       10      8          7.833     -0.167 
       11     13          7.668     -5.332 
       12     21         13.031     -7.969 
       13      3          6.981      3.981 
       14      1          1.57       0.57  
       15     13         10.266     -2.734 
       16      7          8.686      1.686 
       17      3          3.294      0.294 
       18      7         11.862      4.862 
       19      7         13.725      6.725 
       20     13         10.407     -2.593 
       21     12         11.862     -0.138 
       22     26         14.743    -11.257 
       23      2          6.16       4.16  
       24      4          8.314      4.314 
       25     16         11.151     -4.849 
       26      7         14.743      7.743 
       27      4          2.752     -1.248 
       28     10         10.266      0.266 
       29      3          5.007      2.007 
       30     18         13.031     -4.969 
       31      5          6.519      1.519 
       32     11         10.407     -0.593 
       33      3          6.816      3.816 
       34     23         11.862    -11.138 
       35     19         10.87      -8.13  
       36      9          8.686     -0.314 
       37     15         11.862     -3.138 
       38      4          6.981      2.981 
       39     25         14.743    -10.257 
       40     15         15.776      0.776 
       41      4          5.007      1.007 
       42      4          6.981      2.981 
       43      3          6.112      3.112 
       44      7         12.269      5.269 
       45      4         11.151      7.151 
       46     11         14.141      3.141 
       47      3          5.007      2.007 
       48     11         15.776      4.776 
       49     12         14.141      2.141 
       50      3          7.999      4.999 
       51     23         15.776     -7.224 
       52     29         13.288    -15.712 
       53     11          8.686     -2.314 
       54      5          8.314      3.314 
       55     13          7.762     -5.238 
       56      4          3.294     -0.706 
       57     12         12.326      0.326 
       58      3          4.657      1.657 
       59     14         10.266     -3.734 
       60      7         11.568      4.568 
       61      4          1.942     -2.058 
       62      6          6.981      0.981 
       63      3          1.57      -1.43  
       64     10         14.141      4.141 
       65     24         14.141     -9.859 
       66      4         10.87       6.87  
       67      6         15.88       9.88  
       68      4          5.007      1.007 
       69      4          5.007      1.007 
       70      3          1.57      -1.43  
       71      6          5.361     -0.639 
       72      8          2.752     -5.248 
       73      4          0.924     -3.076 
       74     16         13.288     -2.712 
       75     33         16.999    -16.001 
       76     10         10.266      0.266 
       77      1          5.007      4.007 
       78      6         10.266      4.266 
       79      4          4.824      0.824 
       80     10          8.686     -1.314 
       81      6          6.816      0.816 
       82      3          6.16       3.16  
       83     21         14.141     -6.859 
       84      5          5.007      0.007 
       85     10         14.321      4.321 
       86      4          2.433     -1.567 
       87     31         14.321    -16.679 
       88      4          5.582      1.582 
       89      4          0.924     -3.076 
       90      4          4.412      0.412 
       91      2          5.007      3.007 
       92      7         11.311      4.311 
       93      3          5.118      2.118 
       94     17         17.374      0.374 
       95      1         -1.004     -2.004 
       96      6          9.288      3.288 
       97     10         12.269      2.269 
       98      6          9.217      3.217 
       99      5          5.007      0.007 
      100      4          5.326      1.326 
      101     14         10.266     -3.734 
      102      4          8.297      4.297 
      103     18         15.776     -2.224 
      104      4          8.686      4.686 
      105     15         10.407     -4.593 
      106      3          5.007      2.007 
      107     19         15.776     -3.224 
      108      2          5.064      3.064 
      109      3         -0.224     -3.224 
      110     13         13.725      0.725 
      111      4          5.582      1.582 
      112      6          6.816      0.816 
      113      4          5.064      1.064 
      114      4          5.326      1.326 
      115      3          5.007      2.007 
      116      3          5.007      2.007 
      117      6          3.522     -2.478 
      118     14         13.031     -0.969 
      119      4          7.398      3.398 
      120      2          3.871      1.871 
      121      4          5.007      1.007 
      122      3          5.007      2.007 
      123     10          7.668     -2.332 
      124     18          9.82      -8.18  
      125      8          2.787     -5.213 
      126     13         17.374      4.374 
      127     22          6.816    -15.184 
      128      7         14.321      7.321 
      129      4          3.552     -0.448 
      130      8         11.862      3.862 
      131      4          3.552     -0.448 
      132     14         11.275     -2.725 
      133      7         12.269      5.269 
      134      3          6.519      3.519 
      135     13          8.686     -4.314 
      136      6          5.326     -0.674 
      137      0          5.118      5.118 
      138     13         13.031      0.031 
      139      4          5.326      1.326 
      140      4         -1.737     -5.737 
      141      3          0.924     -2.076 
      142      7          5.868     -1.132 
      143     23         11.862    -11.138 
      144      1         -3.45      -4.45  
      145      9         13.725      4.725 
      146      4          6.816      2.816 
      147      2          5.007      3.007 
      148     11         14.141      3.141 
      149      5         10.266      5.266 
      150     14         13.725     -0.275 
      151      9          8.314     -0.686 
      152      6         15.776      9.776 
      153      4         -2.501     -6.501 
      154     10         10.407      0.407 
      155      3          5.007      2.007 
      156      2          2.49       0.49  
      157      0          3.552      3.552 
      158      4          5.007      1.007 
      159      2          0.924     -1.076 
      160      4          2.544     -1.456 
      161     23         14.743     -8.257 
      162     28         12.43     -15.57  
      163     15         16.999      1.999 
      164      3          6.643      3.643 
      165     10          7.231     -2.769 
      166      6         11.862      5.862 
      167      6          3.639     -2.361 
      168      4          7.231      3.231 
      169     10         12.269      2.269 
      170     22         13.725     -8.275 
      171      4          2.433     -1.567 
      172      7          8.686      1.686 
      173      3          5.361      2.361 
      174      2          9.033      7.033 
      175      4          0.924     -3.076 
      176      9          5.007     -3.993 
      177      2          3.552      1.552 
      178     19         11.862     -7.138 
      179      6         14.321      8.321 
      180      4          1.942     -2.058 
      181      4          5.582      1.582 
      182      4         -1.737     -5.737 
      183     27         14.8      -12.2   
      184     11         14.743      3.743 
      185      4         14.321     10.321 
      186      8          6.816     -1.184 
      187      3         -0.876     -3.876 
      188      2          5.425      3.425 
      189      6          9.217      3.217 
      190      3          5.007      2.007 
      191      6         12.686      6.686 
      192     12         12.326      0.326 
      193      5          7.668      2.668 
      194     13          7.668     -5.332 
      195      7         10.266      3.266 
      196      4         -0.632     -4.632 
      197      8          9.217      1.217 
      198     23         14.321     -8.679 
      199     20         15.776     -4.224 
      200      7         13.725      6.725 
      201      4          8.314      4.314 
      202      4          1.57      -2.43  
      203      9         13.725      4.725 
      204     25         14.743    -10.257 
      205      6         12.326      6.326 
      206      4         -1.417     -5.417 
      207      3          5.007      2.007 
      208      2          6.16       4.16  
      209      3          4.242      1.242 
      210     22         14.141     -7.859 
      211      6          5.007     -0.993 
      212      7          7.246      0.246 
      213      4          7.668      3.668 
      214      9         11.862      2.862 
      215      4          7.999      3.999 
      216     13         12.326     -0.674 
      217     20         14.141     -5.859 
      218      2         -2.798     -4.798 
      219     12         12.269      0.269 
      220      5          5.361      0.361 
      221     21         13.031     -7.969 
      222      7          9.217      2.217 
      223      4          5.007      1.007 
      224     21          9.82     -11.18  
      225      9         13.725      4.725 
      226      2          5.007      3.007 
      227      4          3.552     -0.448 
      228      5         12.326      7.326 
      229      2          7.999      5.999 
      230      4          5.007      1.007 
      231     19         13.885     -5.115 
      232      7          7.246      0.246 
      233      9          7.668     -1.332 
      234      7          9.288      2.288 
      235      7         13.031      6.031 
      236     13         13.885      0.885 
      237      4          5.118      1.118 
      238      3          5.064      2.064 
      239      9         12.326      3.326 
      240      6         12.169      6.169 
      241      8          9.033      1.033 
      242     14         15.776      1.776 
      243      4          5.007      1.007 
      244     13         11.862     -1.138 
      245      4         -1.417     -5.417 
      246     15         14.743     -0.257 
      247      9         10.266      1.266 
      248     10         11.576      1.576 
      249      9          6.858     -2.142 
      250      7          8.686      1.686 
      251     14         14.321      0.321 
      252      5          5.118      0.118 
      253      2          5.007      3.007 
      254      6         12.43       6.43  
      255      6          3.552     -2.448 
      256      5          7.141      2.141 
      257     31         15.919    -15.081 
      258      4          3.294     -0.706 
      259      4          8.057      4.057 
      260      3          5.007      2.007 
      261      9          9.217      0.217 
      262     12         11.747     -0.253 
      263      7          7.692      0.692 
      264      4          3.552     -0.448 
      265      5          6.213      1.213 
      266     31         18.454    -12.546 
      267     16         14.141     -1.859 
      268      5          3.552     -1.448 
      269     15         14.743     -0.257 
      270      2          4.242      2.242 
      271      4          5.326      1.326 
      272      9         12.326      3.326 
      273      4          4.412      0.412 
      274      3          6.519      3.519 
      275      5          5.868      0.868 
      276      4          0.073     -3.927 
      277     23         12.269    -10.731 
      278      3          2.752     -0.248 
      279     21         13.725     -7.275 
      280      4          6.213      2.213 
      281     24         13.885    -10.115 
      282     14         14.743      0.743 
      283     29         13.031    -15.969 
      284      7          7.668      0.668 
      285      4         -3.45      -7.45  
      286     26         14.295    -11.705 
      287     22         13.725     -8.275 
      288      2          5.007      3.007 
      289     17         13.031     -3.969 
      290      1         10.631      9.631 
      291     12         12.326      0.326 
      292      2         -0.224     -2.224 
      293      8         17.374      9.374 
      294     18         14.321     -3.679 
      295      8          8.686      0.686 
      296      4          6.981      2.981 
      297      2          5.326      3.326 
      298      6          9.217      3.217 
      299     20         13.031     -6.969 
      300     11          4.657     -6.343 
      301      4         -1.737     -5.737 
      302     10         13.725      3.725 
      303      4          7.999      3.999 
      304      2          8.686      6.686 
      305      4          7.668      3.668 
      306      6          7.999      1.999 
      307     12          9.752     -2.248 
      308      6          5.361     -0.639 
      309      5          8.686      3.686 
      310     11         11.862      0.862 
      311     20         17.374     -2.626 
